CHRONIC DISEASE LIST CONDITION,"CDA FOR CORE, PRIORITY AND SAVER PLANS",CDA FOR EXECUTIVE AND COMPREHENSIVE PLANS,MEDICINE CLASS,ACTIVE INGREDIENT,MEDICINE NAME AND STRENGTH
Asthma,R 205.00,R 205.00,"Adrenergics:
Long acting - Formoterol",Formoterol,Foratec HFA 120 dose                           12mcg/dose
Asthma,R 45.00,R 45.00,"Adrenergics:
Short acting - Salbutamol",Salbutamol,Azmaler 200 dose                                        100mcg
Asthma,R 45.00,R 45.00,"Adrenergics:
Short acting - Salbutamol",Salbutamol,Glenbute 200 dose                                       100mcg
Asthma,R 45.00,R 45.00,"Adrenergics:
Short acting - Salbutamol",Salbutamol,Ventimax CFC free 200 dose                       100mcg
Asthma,R 240.00,R 240.00,Formoterol and Beclomethasone,Formoterol and Beclomethasone,"Innuvair 120 dose                                     100/6mcg
(Only Executive and Comprehensive plans)"
Asthma,R 240.00,R 240.00,Formoterol and Budesonide,Formoterol and Budesonide,"Symbicord turbohaler 60 dose                320/9mcg
(Only Executive and Comprehensive plans)"
Asthma,R 240.00,R 240.00,Formoterol and Budesonide,Formoterol and Budesonide,Symbicord turbohaler 60 dose             160/4.5mcg
Asthma,R 240.00,R 240.00,Formoterol and Budesonide,Formoterol and Budesonide,"Symbicord turbohaler 120 dose           160/4.5mcg
(Only Executive and Comprehensive plans)"
Asthma,R 240.00,R 240.00,Formoterol and Budesonide,Formoterol and Budesonide,"Vannair 120 dose                80/4.5mcg; 160/4.5mcg
(Only Executive and Comprehensive plans)"
Asthma,R 240.00,R 240.00,Formoterol and Mometasone,Formoterol and Mometasone,"Dulera 120 dose                     100/5mcg; 200/5mcg
(Only Executive and Comprehensive plans)"
Asthma,R 275.00,R 275.00,Inhaled anticholinergics: Ipratropium bromide,Ipratropium bromide,Atrovent HFA 200 dose                                   20mcg
Asthma,R 190.00,R 190.00,Inhaled Glucocorticoids,Beclomethasone,Beclate 200 dose              50mcg; 100mcg; 200mcg
Asthma,R 190.00,R 190.00,Inhaled Glucocorticoids,Beclomethasone,Beclomethasone Glenmark 200 dose 50mcg; 100mcg; 200mcg
Asthma,R 190.00,R 190.00,Inhaled Glucocorticoids,Budesonide,Aeromide 300 dose                                      200mcg
Asthma,R 190.00,R 190.00,Inhaled Glucocorticoids,Budesonide,Budeflam HFA 300 dose               100mcg; 200mcg
Asthma,R 240.00,R 240.00,Salmeterol and Fluticasone,Salmeterol and Fluticasone,"Sereflo DPI 60 dose            50/100; 50/250; 50/500
(Not available on KeyCare plans)"
Asthma,R 240.00,R 240.00,Salmeterol and Fluticasone,Salmeterol and Fluticasone,Sereflo HFA 120 dose           25/50; 25/125; 25/250
Asthma,R 240.00,R 240.00,Salmeterol and Fluticasone,Salmeterol and Fluticasone,Sereflo HFA synchrobreathe 120 dose 25/50; 25/125; 25/250
Asthma,R 240.00,R 240.00,Vilanterol and Fluticasone combinations,Vilanterol and Fluticasone furoate,"Revinty ellipta 30 dose         92/22mcg; 184/22mcg
(Not available on KeyCare plans)"
Asthma,R 20.00,R 20.00,Systemic Corticosteroids: Prednisone,Prednisone,Be-Tabs Prednisone                                           5mg
Asthma,R 20.00,R 20.00,Systemic Corticosteroids: Prednisone,Prednisone,Panafcort                                                            5mg
Asthma,R 20.00,R 20.00,Systemic Corticosteroids: Prednisone,Prednisone,Trolic                                                                   5mg
Cardiac failure,R 80.00,R 90.00,ACE inhibitors and diuretics,Enalapril and diuretics,Acenten                                                    20/12.5mg
Cardiac failure,R 80.00,R 90.00,ACE inhibitors and diuretics,Enalapril and diuretics,Enpresil co
Cardiac failure,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Ciplasyl Plus                                               4/1.25mg
(Not available on KeyCare plans)"
Cardiac failure,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Pearinda Plus                             4/1.25mg; 8/2.5mg
(Not available on KeyCare plans)"
Cardiac failure,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Perdotor Plus                                             4/1.25mg
(Not available on KeyCare plans)"
Cardiac failure,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Perindopril co Unicorn                              4/1.25mg
(Not available on KeyCare plans)"
Cardiac failure,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Prexum 10 Plus                                          10/2.5mg
(Only Executive and Comprehensive plans)"
Cardiac failure,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,Trexeva Plus                                               5/1.25mg
Cardiac failure,R 170.00,R 180.00,"ACE inhibitors, other combinations",Perindopril and Bisoprolol,"Cosyrel *           5/5mg; 10/5mg; 5/10mg; 10/10mg
(Not available on KeyCare plans)"
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Captopril,Mylan Captopril                                    25mg; 50mg
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Enalapril Arya                               5mg; 10mg; 20mg
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Hypace                                                               5mg
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Natrapress                                            10mg; 20mg
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Tenezil                                                   10mg; 20mg
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Lisinopril,Adco-Zetomax                             5mg; 10mg; 20mg
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Pearinda                                                    4mg; 8mg
(Not available on KeyCare plans)"
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Perdotor                                                    4mg; 8mg
(Not available on KeyCare plans)"
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Perindopril Unicorn                                   4mg; 8mg
(Not available on KeyCare plans)"
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Ran-Perindopril                                                  4mg
(Not available on KeyCare plans)"
Cardiac failure,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,Reprex                                                       4mg; 8mg
Cardiac failure,R 220.00,R 220.00,Alpha and Beta blocking agents,Carvedilol,Carloc                                   6.25mg; 12.5mg; 25mg
Cardiac failure,R 220.00,R 220.00,Alpha and Beta blocking agents,Carvedilol,Carvedilol Unicorn               6.25mg; 12.5mg; 25mg
Cardiac failure,R 220.00,R 220.00,Alpha and Beta blocking agents,Carvedilol,Rubitrend                             6.25mg; 12.5mg; 25mg
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Annin co                                 50/12.5mg; 100/25mg
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Austell Losartan co                                  50/12.5mg
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Co-Normoten                        50/12.5mg; 100/25mg
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Hylokat                                  50/12.5mg; 100/25mg
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Losaar Plus                            50/12.5mg; 100/25mg
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Zaario Plus                            50/12.5mg; 100/25mg
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Zartan co                               50/12.5mg; 100/25mg
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Co-Telza                                40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Telpres Plus                          40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Tesar co                                40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Ticarda Plus                          40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Tremistan Plus                     40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Niosar co         80/12.5mg; 160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Regoval co       80/12.5mg; 160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Valazyd co       80/12.5mg; 160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Cardiac failure,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Valheft co                            160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Irbesartan,"Jubitan                                               150mg; 300mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Irbesartan,"Trobet                                                150mg; 300mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Losartan,Annin                                                   50mg; 100mg
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Losartan,Austell Losartan                                  50mg; 100mg
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Losartan,"Losartan Accord                                  50mg; 100mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Losartan,"Losartan Macleods                             50mg; 100mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Losartan,"Normoten                                            50mg; 100mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Losartan,"Zaario                                                  50mg; 100mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Losartan,"Zartan                                                 50mg; 100mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Telmisartan,"Telpres                                                  40mg; 80mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Telmisartan,"Tesminol                                                40mg; 80mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Telmisartan,"Ticarda                                                  40mg; 80mg
(Not available on KeyCare plans)"
Cardiac failure,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Valsartan,"Niosar                                                 80mg; 160mg
(Not available on KeyCare plans)"
Cardiac failure,R 120.00,R 120.00,Arteriolar smooth muscle agents: Hydrazinophthalazine derivatives,Hydralazine,Hydralazine HCl 25 Kiara                                 25mg
Cardiac failure,R 120.00,R 120.00,Arteriolar smooth muscle agents: Hydrazinophthalazine derivatives,,Hyperphen                                            10mg; 50mg
Cardiac failure,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Adco-Bisocor                                           5mg; 10mg
Cardiac failure,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Biloblok                                                               5mg
Cardiac failure,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Bilocor                                                     5mg; 10mg
Cardiac failure,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Bislo                                                         5mg; 10mg
Cardiac failure,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Bisoprolol Unicorn                                  5mg; 10mg
Cardiac failure,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Emcor                                                      5mg; 10mg
Cardiac failure,R 60.00,R 70.00,Beta blocking agents: Selective,Bisoprolol,Presicard                                                  5mg; 10mg
Cardiac failure,R 35.00,R 35.00,Cardiac glycosides: Digoxin,Digoxin,Lanoxin                                       0.0625mg; 0.25mg
Cardiac failure,R 35.00,R 35.00,Cardiac glycosides: Digoxin,Digoxin,Lanoxin paediatric/geriatric syrup       0.05mg/1ml
Cardiac failure,R 20.00,R 40.00,High-ceiling diuretics,Furosemide,Defulide                                                            40mg
Cardiac failure,R 20.00,R 40.00,High-ceiling diuretics,Furosemide,Furobe                                                               40mg
Cardiac failure,R 20.00,R 40.00,High-ceiling diuretics,Furosemide,Furosemide  40 Unimed                                  40mg
Cardiac failure,R 15.00,R 15.00,"Low-ceiling diuretics: Thiazides, plain",Hydrochlorothiazide,Gulf Hydrochlorothiazide                                 25mg
Cardiac failure,R 15.00,R 15.00,"Low-ceiling diuretics: Thiazides, plain",Hydrochlorothiazide,Ridaq                                                              12.5mg
Cardiac failure,R 15.00,R 15.00,"Low-ceiling diuretics: Thiazides, plain",Hydrochlorothiazide,Zidaflo                                                 12.5mg; 25mg
Cardiac failure,R 25.00,R 25.00,Low-ceiling diuretics: excluding Thiazides,Indapamide,Adco-Dapamax                                                2.5mg
Cardiac failure,R 25.00,R 25.00,Low-ceiling diuretics: excluding Thiazides,Indapamide,Catexan                                                            2.5mg
Cardiac failure,R 25.00,R 25.00,Low-ceiling diuretics: excluding Thiazides,Indapamide,Cipla-Indapamide                                            2.5mg
Cardiac failure,R 25.00,R 25.00,Low-ceiling diuretics: excluding Thiazides,Indapamide,Mylan Indapamide                                          2.5mg
Cardiac failure,R 120.00,R 120.00,Potassium sparing agents,Spironolactone,Aldactone                                                          25mg
Cardiac failure,R 120.00,R 120.00,Potassium sparing agents,Spironolactone,Spironolactone 25mg Accord                          25mg
Cardiac failure,R 120.00,R 120.00,Potassium sparing agents,Spironolactone,Spironolactone 25 Kiara                                   25mg
Cardiac failure,R 130.00,R 130.00,Potassium supplements,Potassium chloride,Ultipot                                                             600mg
Cardiac failure,R 250.00,R 250.00,"Vasodilators in cardiac disease:
Organic nitrates",Isosorbide dinitrate,Isosorbide dinitrate Kiara                      5mg; 10mg
Cardiac failure,R 250.00,R 250.00,"Vasodilators in cardiac disease:
Organic nitrates",Isosorbide mononitrate,Ismo                                                                  20mg
Cardiac failure,R 250.00,R 250.00,"Vasodilators in cardiac disease:
Organic nitrates",Isosorbide mononitrate,Monicor SR                                                       60mg
Cardiomyopathy,R 80.00,R 90.00,ACE inhibitors and diuretics,Enalapril and diuretics,Acenten                                                    20/12.5mg
Cardiomyopathy,R 80.00,R 90.00,ACE inhibitors and diuretics,Enalapril and diuretics,Enpresil co
Cardiomyopathy,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Ciplasyl Plus                                               4/1.25mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Pearinda Plus                             4/1.25mg; 8/2.5mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Perdotor Plus                                             4/1.25mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Perindopril co Unicorn                              4/1.25mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Prexum 10 Plus                                          10/2.5mg
(Only Executive and Comprehensive plans)"
Cardiomyopathy,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,Trexeva Plus                                               5/1.25mg
Cardiomyopathy,R 170.00,R 180.00,"ACE inhibitors, other combinations",Perindopril and Bisoprolol,"Cosyrel *           5/5mg; 10/5mg; 5/10mg; 10/10mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Captopril,Mylan Captopril                                    25mg; 50mg
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Enalapril Arya                               5mg; 10mg; 20mg
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Hypace                                                               5mg
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Natrapress                                             10mg; 20mg
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Tenezil                                                   10mg; 20mg
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Lisinopril,Adco-Zetomax                              5mg; 10mg; 20mg
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Pearinda                                                    4mg; 8mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Perdotor                                                    4mg; 8mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Perindopril Unicorn                                   4mg; 8mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Ran-Perindopril                                                  4mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,Reprex                                                       4mg; 8mg
Cardiomyopathy,R 220.00,R 220.00,Alpha and Beta blocking agents,Carvedilol,Carloc                                   6.25mg; 12.5mg; 25mg
Cardiomyopathy,R 220.00,R 220.00,Alpha and Beta blocking agents,Carvedilol,Carvedilol Unicorn               6.25mg; 12.5mg; 25mg
Cardiomyopathy,R 220.00,R 220.00,Alpha and Beta blocking agents,Carvedilol,Rubitrend                             6.25mg; 12.5mg; 25mg
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Annin co                                 50/12.5mg; 100/25mg
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Austell Losartan co                                  50/12.5mg
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Co-Normoten                        50/12.5mg; 100/25mg
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Hylokat                                  50/12.5mg; 100/25mg
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Losaar Plus                            50/12.5mg; 100/25mg
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Zaario Plus                            50/12.5mg; 100/25mg
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Zartan co                               50/12.5mg; 100/25mg
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Co-Telza                                40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Telpres Plus                          40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Tesar co                                40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Ticarda Plus                          40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Tremistan Plus                     40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Niosar co         80/12.5mg; 160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Regoval co       80/12.5mg; 160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Valazyd co       80/12.5mg; 160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Cardiomyopathy,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Valheft co                            160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Cardiomyopathy,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Irbesartan,"Jubitan                                               150mg; 300mg
(Not available on KeyCare plans)"
Cardiomyopathy,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Irbesartan,"Trobet                                                150mg; 300mg
(Not available on KeyCare plans)"
