CHRONIC DISEASE LIST CONDITION,"CDA FOR CORE, PRIORITY AND SAVER PLANS",CDA FOR EXECUTIVE AND COMPREHENSIVE PLANS,MEDICINE CLASS,ACTIVE INGREDIENT,MEDICINE NAME AND STRENGTH
Diabetes mellitus Type 1,R 440.00,R 440.00,Anti-diabetic agents: Long-acting Insulins,Insulin Glargine,Optisulin - cartridge 3ml
Diabetes mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Aspirin 100 Clicks                                           100mg
Diabetes mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Coprin                                                             100mg
Diabetes mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,"Myoprin                                                          100mg
(Only Executive and Comprehensive plans)"
Diabetes mellitus Type 1,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Trinprin                                                           100mg
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Accu check test strip glucose active
(Not available on KeyCare plans)"
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Accu check test strip glucose instant
(Not available on KeyCare plans)"
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Contour plus blood glucose test strips
(Not available on KeyCare plans)"
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Contour ts blood glucose test strips
(Not available on KeyCare plans)"
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Glucocheck evolve test strip
(Only Executive and Comprehensive plans)"
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Glucocheck key test strip
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,On call plus blood glucose strips
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,On call sure blood glucose test strips
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Onetouch select plus test strips
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip blood glucose clicks bionime gs550
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip freestyle optium glucose
(Not available on KeyCare plans)"
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip glucocheck connekt
(Only Executive and Comprehensive plans)"
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip glucose blood fora 6
(Not available on KeyCare plans)"
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose caresens n 29g
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose fora diamond blood
Diabetes mellitus Type 1,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose vivachek ino
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet blood collection needle loris
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet fora collection needle sterile 30g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet fora tender needle sterile 33g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet freestyle test
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet glucocheck novicheck
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet solus v2
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet unilet sterile 28g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Lancet unilet sterile 4cm x 6cm x 7.5cm 28g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Lancets,Microlet lancet
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 30g 8mm
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 31g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 32g 4mm
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Droplet pen needle 8mm 31g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 31g 5mm
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 31g 8mm
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 32g 4mm
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 32g 6mm
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin pen verifine 4mmx10cmx15cm 32g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle insulin pen verifine 4mmx10cmx15cm 33g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Needles,Needle novofine
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin 1.0ml with 27g needle
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 12.7mm 1ml 9g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 1ml 8mm 30g
Diabetes mellitus Type 1,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 8mm demi 0.3ml 30g
Diabetes mellitus Type 2,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Accord Metformin                            500mg; 850mg
Diabetes mellitus Type 2,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Apex-Metformin                                             500mg
Diabetes mellitus Type 2,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Bigsens                               500mg; 850mg; 1000mg
Diabetes mellitus Type 2,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Diamin                                               500mg; 850mg
Diabetes mellitus Type 2,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Diaphage                           500mg; 850mg; 1000mg
Diabetes mellitus Type 2,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Fortese                                                          1000mg
Diabetes mellitus Type 2,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Gluconorm                                        500mg; 850mg
Diabetes mellitus Type 2,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Mylan Metformin              500mg; 850mg; 1000mg
Diabetes mellitus Type 2,R 50.00,R 50.00,Anti-diabetic agents: Biguanides,Metformin,Romidab                            500mg; 850mg; 1000mg
Diabetes mellitus Type 2,"***Please note that an overall monthly limit applies to Insulins across the different Insulin classes*** The overall monthly limit for KeyCare, Smart, Smart Saver, Priority, Core and Saver plans is R700.
The overall monthly limit for Executive and Comprehensive plans is R720.",,,,
Diabetes mellitus Type 2,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Aspart,"Fiasp - penfill 3ml
(Only Executive and Comprehensive plans)"
Diabetes mellitus Type 2,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Aspart,"Novorapid - penfill 3ml
(Not available on KeyCare plans)"
Diabetes mellitus Type 2,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Glulisine,Apidra - cartridge 3ml
Diabetes mellitus Type 2,R 395.00,R 400.00,Anti-diabetic agents: Fast-acting Insulins,Insulin Glulisine,
Diabetes mellitus Type 2,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),Insulin Degludec and Insulin Aspart,"Ryzodeg - penfill 3ml
(Only Executive and Comprehensive plans)"
Diabetes mellitus Type 2,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),Insulin Human,Humulin 30/70 cartridge 3ml
Diabetes mellitus Type 2,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),Insulin Lispro,Humalog mix 25 - cartridge 3ml
Diabetes mellitus Type 2,R 700.00,R 720.00,Anti-diabetic agents: Intermediate-acting or long-acting combined with fast-acting Insulins (Biphasic),,Humalog mix 50 - cartridge 3ml
Diabetes mellitus Type 2,R 440.00,R 440.00,Anti-diabetic agents: Long-acting Insulins,Insulin Detemir,Levemir - pre-filled cartridge 3ml
Diabetes mellitus Type 2,R 440.00,R 440.00,Anti-diabetic agents: Long-acting Insulins,Insulin Glargine,Optisulin - cartridge 3ml
Diabetes mellitus Type 2,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",Gliclazide,Dynacaz MR                               30mg; 60mg; 90mg
Diabetes mellitus Type 2,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",,Gliclazide MR Austell                                       60mg
Diabetes mellitus Type 2,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",,Gliclazide Unicorn MR                                     30mg
Diabetes mellitus Type 2,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",,Gluctam MR                                                      60mg
Diabetes mellitus Type 2,R 125.00,R 125.00,"Anti-diabetic agents: Sulfonamides, urea derivatives",,Glyzid MR                                               30mg; 60mg
Diabetes mellitus Type 2,R 200.00,R 215.00,Anti-diabetic agents: Thiazolidinediones,Pioglitazone,Cipla-Pioglitazone                                 15mg; 30mg
Diabetes mellitus Type 2,R 200.00,R 215.00,Anti-diabetic agents: Thiazolidinediones,,Pioglitazone hydrochloride Macleods 15mg; 30mg
Diabetes mellitus Type 2,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Aspirin 100 Clicks                                           100mg
Diabetes mellitus Type 2,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Coprin                                                             100mg
Diabetes mellitus Type 2,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,"Myoprin                                                          100mg
(Only Executive and Comprehensive plans)"
Diabetes mellitus Type 2,R 30.00,R 35.00,Aspirin: Cardiovascular,Acetylsalicylic acid,Trinprin                                                           100mg
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Accu check test strip glucose active
(Not available on KeyCare plans)"
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Accu check test strip glucose instant
(Not available on KeyCare plans)"
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Contour plus blood glucose test strips
(Not available on KeyCare plans)"
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Contour ts blood glucose test strips
(Not available on KeyCare plans)"
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Glucocheck evolve test strip
(Only Executive and Comprehensive plans)"
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Glucocheck key test strip
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,On call plus blood glucose strips
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,On call sure blood glucose test strips
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Onetouch select plus test strips
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip blood glucose clicks bionime gs550
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip freestyle optium glucose
(Not available on KeyCare plans)"
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip glucocheck connekt
(Only Executive and Comprehensive plans)"
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,"Test strip glucose blood fora 6
(Not available on KeyCare plans)"
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose caresens n 29g
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose fora diamond blood
Diabetes mellitus Type 2,R 200.00,R 200.00,Blood glucose monitoring agents,Glucose strips,Test strip glucose vivachek ino
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet blood collection needle loris
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet fora collection needle sterile 30g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet fora tender needle sterile 33g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet freestyle test
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet glucocheck novicheck
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet solus v2
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet unilet sterile 28g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Lancet unilet sterile 4cm x 6cm x 7.5cm 28g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Lancets,Microlet lancet
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 30g 8mm
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 31g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,BD micro fine plus pen needle 32g 4mm
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Droplet pen needle 8mm 31g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 31g 5mm
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 31g 8mm
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 32g 4mm
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin fora pen 32g 6mm
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin pen verifine 4mmx10cmx15cm 32g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle insulin pen verifine 4mmx10cmx15cm 33g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Needles,Needle novofine
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin 1.0ml with 27g needle
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 12.7mm 1ml 9g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 1ml 8mm 30g
Diabetes mellitus Type 2,R 350.00,R 350.00,Surgical item,Syringes,Syringe insulin bd microfine 8mm demi 0.3ml 30g
Epilepsy,R 30.00,R 30.00,Anti-epileptics: Barbiturates and derivatives,Phenobarbital,Sedabarb                                                          30mg
Epilepsy,R 300.00,R 300.00,Anti-epileptics: Benzodiazepine derivatives,Clonazepam,Clonam                                                   0.5mg; 2mg
Epilepsy,R 290.00,R 385.00,Anti-epileptics: Carboxamide derivatives,Carbamazepine,Degranol                                                         200mg
Epilepsy,R 290.00,R 385.00,Anti-epileptics: Carboxamide derivatives,Carbamazepine,Partid                                                               200mg
Epilepsy,R 290.00,R 385.00,Anti-epileptics: Carboxamide derivatives,Carbamazepine,Tegretol CR                                       200mg; 400mg
Epilepsy,R 290.00,R 385.00,Anti-epileptics: Carboxamide derivatives,Carbamazepine,Zeptol                                                              200mg
Epilepsy,R 430.00,R 430.00,"Anti-epileptics:
Fatty acid derivatives",Valproic acid,Convulex                                           150mg; 300mg
Epilepsy,R 430.00,R 430.00,"Anti-epileptics:
Fatty acid derivatives",Valproic acid,Convulex syrup                                      250mg/5ml
Epilepsy,R 430.00,R 430.00,"Anti-epileptics:
Fatty acid derivatives",Valproic acid,Epilim crushable                                             100mg
Epilepsy,R 430.00,R 430.00,"Anti-epileptics:
Fatty acid derivatives",Valproic acid,Eprolep CR                           200mg; 300mg; 500mg
Epilepsy,R 430.00,R 430.00,"Anti-epileptics:
Fatty acid derivatives",Valproic acid,Navalpro CR                        200mg; 300mg; 500mg
Epilepsy,R 430.00,R 430.00,"Anti-epileptics:
Fatty acid derivatives",Valproic acid,Navalpro liquid                                       200mg/5ml
Epilepsy,R 430.00,R 430.00,"Anti-epileptics:
Fatty acid derivatives",Valproic acid,Rubilim CR                           200mg; 300mg; 500mg
Epilepsy,R 430.00,R 430.00,"Anti-epileptics:
Fatty acid derivatives",Valproic acid,Valeptic CR                                        300mg; 500mg
Epilepsy,R 130.00,R 130.00,Anti-epileptics: Hydantoin derivatives,Phenytoin,Phenytoin sod                                                100mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Lamotrigine,Epitec                          25mg; 50mg; 100mg; 200mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Lamotrigine,Lamilepsy                    25mg; 50mg; 100mg; 200mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Lamotrigine,Lamorola                     25mg; 50mg; 100mg; 200mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Lamotrigine,"Lamotrigine Unichem
25mg; 50mg; 100mg; 200mg"
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Lamotrigine,Serinem                      25mg; 50mg; 100mg; 200mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Levetiracetam,Epikepp                                250mg; 500mg; 750mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Levetiracetam,Levetiracetam Unicorn                    250mg; 750mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Levetiracetam,Rassetom                             250mg; 500mg; 750mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Topiramate,Epimate                                   25mg; 50mg; 100mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Topiramate,Epitoz                                       25mg; 50mg; 100mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Topiramate,Topiramate Unicorn                25mg; 50mg; 100mg
Epilepsy,R 325.00,R 325.00,Anti-epileptics: Other agents,Topiramate,Toplep                                   50mg; 100mg; 200mg
Epilepsy,R 10.00,R 10.00,Folic acid and derivatives,Folic acid,Be-Tabs Folic acid                                               5mg
Epilepsy,R 10.00,R 10.00,Folic acid and derivatives,Folic acid,Gulf Folic acid                                                     5mg
Haemophilia,R 5.00,R 5.00,Analgesics: Paracetamol,Paracetamol,Adco-Napamol bucket                                   500mg
Haemophilia,R 5.00,R 5.00,Analgesics: Paracetamol,Paracetamol,Adco-Prolief                                                    500mg
Haemophilia,R 440.00,R 440.00,Anti-fibrinolytics: Amino acids,Tranexamic acid,Emkapron                                                       500mg
Haemophilia,R 440.00,R 440.00,Anti-fibrinolytics: Amino acids,Tranexamic acid,Fibtin                                                               500mg
Haemophilia,R50 000,R50 000,Blood coagulation factors,Coagulation factor VIII,Haemosolvate VIII                     300U; 500U; 1000U
Haemophilia,R50 000,R50 000,Blood coagulation factors,Coagulation factor VIII,Octanate vial 5ml                                              250U
Haemophilia,R50 000,R50 000,Blood coagulation factors,Coagulation factor VIII,Octanate vial 10ml                               500U; 1000U
Haemophilia,R50 000,R50 000,Blood coagulation factors,Coagulation factor IX,Haemosolvex IX                                                 500U
Haemophilia,R50 000,R50 000,Blood coagulation factors,Coagulation factor IX,Octanine F vial 30ml                            500U; 1000U
Haemophilia,R1 500,R1 750,Posterior pituitary hormones: Vasopressin and analogues,Desmopressin,Ddavp nasal spray 5ml                            0.1mg/1ml
Haemophilia,R1 500,R1 750,Posterior pituitary hormones: Vasopressin and analogues,,Minirin melt                      60mcg; 120mcg; 240mcg
Hyperlipidaemia,R 190.00,R 190.00,Lipid modifying agents: Combinations,"Atorvastatin, Amlodipine and Perindopril","Triveram *          10/5/5mg; 20/5/5mg; 20/10/5mg; 20/10/10mg; 40/10/10mg
(Not available on KeyCare plans)"
Hyperlipidaemia,R 335.00,R 335.00,Lipid modifying agents: Combinations,Pravastatin and Fenofibrate,Pravafen                                                    40/160mg
Hyperlipidaemia,R 275.00,R 275.00,Lipid modifying agents: Fibrates,Bezafibrate,Bezalip Retard                                                400mg
Hyperlipidaemia,R 275.00,R 275.00,Lipid modifying agents: Fibrates,Bezafibrate,Sandoz Bezafibrate                                        400mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Atorvastatin,Alipto                                          10mg; 20mg; 40mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Atorvastatin,Aspavor                                      10mg; 20mg; 40mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Atorvastatin,Dezzolip                                     10mg; 20mg; 40mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Atorvastatin,Lipogen                           10mg; 20mg; 40mg; 80mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Atorvastatin,Vasmak                           10mg; 20mg; 40mg; 80mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Simvastatin,Adco-Simvastatin                      10mg; 20mg; 40mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Simvastatin,Austell-Simvastatin                    10mg; 20mg; 40mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Simvastatin,Choleste                                     10mg; 20mg; 40mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Simvastatin,Cipla-Simvastatin                      10mg; 20mg; 40mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Simvastatin,Lipidex                                                  10mg; 20mg
Hyperlipidaemia,R 45.00,R 45.00,Lipid modifying agents: Statins,Simvastatin,Roltesim                                     10mg; 20mg; 40mg
